2022-10-04,4.116612148791951,4.094730909768226,3.8645454845556104,3.7488144037442614,3.6281804819943937,4.036767767210908,3.700344974371237
2022-10-05,4.172743134007122,4.1637597493416685,3.977915489878117,3.8696846024283573,3.748760014902516,4.1067770042062195,3.7550451854206583
2022-10-06,4.285121517513821,4.266319147178829,4.080590818251421,3.9587995983396844,3.817456970885136,4.140877189634541,3.7837588884973496
2022-10-07,4.339943765913401,4.338774990496967,4.155916444720133,4.021132685093516,3.8752865364827738,4.203172674303149,3.8418873974939944
2022-10-10,4.34793818809853,4.339278799525373,4.156142808323699,4.01479696452091,3.874831153784697,4.204773904171604,3.842052197812574
2022-10-11,4.345048237894136,4.339552534802557,4.188516082796543,4.063948988457564,3.942123985273768,4.285553895230939,3.917853079054968
2022-10-12,4.3357515053920626,4.310770432827734,4.135891315719763,4.010726747521295,3.889219654146096,4.242382275378058,3.8637102281294116
2022-10-13,4.506117582223006,4.44570330830551,4.2171167912644725,4.069788168305693,3.9385513156634184,4.297086401695615,3.901638364859674
2022-10-14,4.539275600924399,4.495101589473451,4.28453551963439,4.143948737652559,4.011477647629667,4.362805594017199,3.9767910579109387
2022-10-17,4.4753598986421546,4.437577070016496,4.248015631960328,4.1096989765101455,4.000676966198665,4.35758195981104,3.9974103488014325
2022-10-18,4.456149670532899,4.435857067812273,4.239525316694758,4.096671257872178,3.998683400498481,4.352596251664717,4.011069789957936
2022-10-19,4.585505381151692,4.569441098457413,4.3787030185139,4.230757340074356,4.127665292649335,4.459917722678252,4.105837592495641
2022-10-20,4.646731902931024,4.6558621569509056,4.464803145302219,4.320124032826602,4.22135320395578,4.543413378660873,4.203053346602615
2022-10-21,4.505051148529057,4.516776331410349,4.360245207891573,4.254410237728689,4.216187512529123,4.646552432273871,4.315201100976196
2022-10-24,4.529741850516706,4.530948546705549,4.383423093312169,4.266979572449332,4.2390363098264325,4.67402153203287,4.359438817981355
2022-10-25,4.482613872925968,4.465749036196897,4.276319507659116,4.131166679093898,4.097184122238717,4.54314360140819,4.23472846830056
2022-10-26,4.426074007382977,4.379674866011634,4.1856576243608234,4.047551061347072,4.000101435786985,4.431609867795015,4.118731140923933
2022-10-27,4.295827740301049,4.244411587830519,4.067314289597893,3.996151064283238,3.9126560345288404,4.384846343395157,4.0584263224590185
2022-10-28,4.4391895813098134,4.3638243983097915,4.190128109636065,4.118756053284301,4.008841257968159,4.465656615698529,4.114204932608608
2022-10-31,4.499006996432109,4.434149719212469,4.241707313833124,4.151911141542841,4.042147495574201,4.4742447191801755,4.128658889622091
2022-11-01,4.565000000000001,4.4885,4.282,4.171829696293767,4.036555425973457,4.425172305323356,4.054219683429806
2022-11-02,4.64067314982118,4.558941204672056,4.326325041952643,4.217,4.09524420497234,4.492350757018702,4.096706307812921
2022-11-03,4.734886781497582,4.631852782333547,4.38815977028015,4.266800685837427,4.139520712046956,4.521872174157658,4.1312368577604195
2022-11-04,4.678400732521554,4.578367677377928,4.3560695602577235,4.244312792373471,4.1528297213335845,4.569514608570205,4.1935740925825735
2022-11-07,4.744630315560988,4.638451977674551,4.422671083201616,4.285411816211711,4.208739872587116,4.628733547444716,4.257846173690263
2022-11-08,4.6748441659763875,4.554656011517106,4.330343198468215,4.18032715402723,4.118614083605358,4.560044837295233,4.229803983935932
2022-11-09,4.605207370469941,4.483381724552797,4.27893854103925,4.132771877350505,4.088554004671255,4.541190936101831,4.22698806317028
2022-11-10,4.351220080342689,4.180364374670922,3.9800444704296125,3.837854343906881,3.8149897639927968,4.304559239475537,4.023195615041141
2022-11-11,4.352032551051935,4.182188236712651,3.982761763608799,3.8317816098427087,3.8148646833321593,4.304861049767887,4.022796259745092
2022-11-14,4.419316063477814,4.228423149227138,4.038393505138487,3.861915138252007,3.85667258065528,4.326710296487724,4.041534746972807
2022-11-15,4.359560023591886,4.1383040601182,3.944914937930027,3.7683072620001923,3.7724330278219256,4.25910479593992,3.966045490798913
2022-11-16,4.370333333333334,4.139000000000001,3.903500000000001,3.6955241525466187,3.692206536606231,4.093997228613723,3.8440066789124314
2022-11-17,4.4584262045002365,4.220911659598797,3.9873314888981426,3.763,3.768127803578249,4.142707043749141,3.879440409969678
2022-11-18,4.539118893691801,4.302831921764426,4.054804619361954,3.8159825243500918,3.83,4.199347340558237,3.93104364980508
2022-11-21,4.558325926996142,4.318730772680983,4.058136444724142,3.805222611565599,3.829543760957521,4.17607781843284,3.9007344504514756
2022-11-22,4.539334083902792,4.286924868993012,4.007971588281771,3.7762487700510077,3.7568259976862524,4.101136662874982,3.826373767241897
2022-11-23,4.502402519950547,4.228204593561924,3.9444852775963746,3.7197524263751993,3.694640025276124,4.015190437875865,3.731
2022-11-24,4.501900089220218,4.226376010083117,3.9396858827278534,3.7279294217921044,3.694567910670281,4.015272381773011,3.7306677385728526
2022-11-25,4.475378826445737,4.1973118239000575,3.907714096305715,3.708996218746139,3.6813827257242284,4.001137996148357,3.736222048762261
2022-11-28,4.460234993723135,4.190532980080076,3.912323675316607,3.7510228963746206,3.6824346559070062,3.9957058601400006,3.721178393863881
2022-11-29,4.493688523293085,4.226556545560758,3.955985001875083,3.8173998956672417,3.745647520252506,4.063932383474496,3.8016399920914985
2022-11-30,4.325661780889378,4.0323372306087855,3.76658723538288,3.6581699073123968,3.6066992378481038,3.979261490479952,3.7354413193169913
2022-12-01,4.242333333333334,3.9465000000000003,3.6869999999999994,3.585533917115526,3.5081830046126052,3.851499251303163,3.5988353920583798
2022-12-02,4.284054792669083,3.9602668959001153,3.670574784993861,3.5879999999999996,3.487912913924618,3.814173027451715,3.5477269943324576
2022-12-05,4.38975981639707,4.096099790104978,3.7911217184797645,3.726410584162423,3.5746924504941417,3.856636424166897,3.5843673014801474
2022-12-06,4.367622078590415,4.089196767928947,3.7616276906077597,3.702133017291306,3.5315814672602523,3.8300057973775057,3.5408840783624216
2022-12-07,4.259655450844504,3.968973450553722,3.6320328313745613,3.5852027611142434,3.41686325256311,3.711138568441067,3.431191739325296
2022-12-08,4.314277665243584,4.0362905584323725,3.715758419426518,3.6712575268751286,3.4823719400149225,3.7306893875163394,3.42920398829401
2022-12-09,4.3514667170505925,4.079228051315182,3.7771885825659073,3.7535927804851412,3.581649579782421,3.854953271525409,3.5602331513740744
2022-12-12,4.385611409747301,4.11218325016884,3.7999113143641075,3.794955903023362,3.6128276228687755,3.85319085632744,3.573211650372384
2022-12-13,4.219196474413938,3.9535187561973917,3.6604508692742788,3.6698185317204093,3.502722605620703,3.7862814233673188,3.5351896471751325
2022-12-14,4.211366265562212,3.919971935884857,3.6242317237840918,3.6412498591137794,3.479938330729941,3.773779525563733,3.5328617708820467
2022-12-15,4.23565073657489,3.9506551260517764,3.6296722942943616,3.635232170749359,3.448615438571579,3.7281298070978948,3.4925310975484396
2022-12-16,4.173,3.9090000000000003,3.6398917081278412,3.668687884551245,3.4881193650363875,3.7811125995272246,3.540969070007633
2022-12-19,4.243433207984852,3.9918107828095506,3.731051673001319,3.769562146943416,3.5864534788849776,3.8679142381912692,3.631692098951503
2022-12-20,4.243848662708679,4.01046937310478,3.8086203048174476,3.8636264324558636,3.6860774816898147,3.981688631287219,3.7381795985228266
2022-12-21,4.202477753458605,3.979604640710138,3.7913316526972753,3.850600727397281,3.6646636402930457,3.945458734990754,3.7103111605483177
2022-12-22,4.2537795608273825,4.018566238783841,3.823592310223998,3.881297285911735,3.681334053916171,3.972375175182937,3.7337363191671322
2022-12-23,4.305016001884806,4.068561730161974,3.87729294844586,3.930691611402192,3.750218702358347,4.044902624506514,3.81555625087192
2022-12-26,4.298344963634871,4.06143550665481,3.880064173816841,3.93204796202017,3.7502960038331317,4.04576838969121,3.8146257792715175
2022-12-27,4.350842335342488,4.138976800401765,3.9628147862288445,4.0271051321587645,3.8448217218176755,4.144582524846331,3.920327402064988
2022-12-28,4.3640975715451535,4.146676569692318,3.981525217473016,4.068222346597285,3.886525765169325,4.1795973766962495,3.966396111667464
2022-12-29,4.3714672846632086,4.135030260938039,3.950885174929653,3.9182285369362817,3.819065798516363,4.114354881697931,3.8963474788130954
2022-12-30,4.433455505553116,4.187758912111607,4.0142684394652655,3.980231223834434,3.8790048276208187,4.186630022551125,3.9635391109008427
2023-01-02,4.433347039818414,4.1824510046307495,4.015292449874886,3.969000000000001,3.879122828573635,4.187263020935929,3.963563765054538
2023-01-03,4.376780463103226,4.111665338781985,3.9070340005607767,3.8343551339387694,3.7427182623432484,4.056446004514628,3.8293018432175883
2023-01-04,4.357614851468295,4.062005244084878,3.8526448437260323,3.7679573265036765,3.6889246214378217,4.000053755755642,3.788047634225244
2023-01-05,4.461538082150213,4.161666722935734,3.9237990992241527,3.820108878917256,3.723807003443106,4.006606365202286,3.780474652432063
2023-01-06,4.254664334289932,3.9346770356085026,3.709369873073686,3.618581015156932,3.565039010897751,3.8935267208893727,3.6763183111334503
2023-01-09,4.214528674916013,3.9040726254938654,3.683681884174666,3.5834558216000074,3.541420887225474,3.864680888318196,3.6483185199335235
2023-01-10,4.252914935349702,3.9539157701258096,3.739424341020251,3.653072599612041,3.62674519141054,3.9575851368787585,3.742002954656573
2023-01-11,4.224847253981694,3.9062138346737876,3.6657871333739984,3.5742405187245265,3.5458567358912534,3.8743934028352096,3.6607774581503647
2023-01-12,4.149723728094362,3.808946347543359,3.543237678861497,3.4592364893015897,3.4482208066194877,3.778656439724281,3.566247596613373
2023-01-13,4.233331265217534,3.8973611240904296,3.617770916776911,3.523016244163679,3.5089107942458084,3.8095629994782896,3.6020051464430485
2023-01-16,4.23,3.9010000000000002,3.617052785560175,3.5153435592486204,3.5090796649773988,3.810043750951125,3.601612964566459
2023-01-17,4.19310425638257,3.8825191792236775,3.623885884039115,3.5481243527975366,3.5536873353534175,3.8480539930269817,3.652435142054495
2023-01-18,4.06749113279962,3.731745882924856,3.438148014977526,3.354229753054147,3.3775395677822564,3.6905289769453815,3.52978876204031
2023-01-19,4.104701595781234,3.7706596263490124,3.4831283105114803,3.3829112568755857,3.397752622555547,3.7152384739112807,3.5502104032415254
2023-01-20,4.1500280620059495,3.829155378285892,3.562391177034079,3.465985850089379,3.4878861883539325,3.802831858617441,3.6409752256194876
2023-01-23,4.195905602163736,3.8934796872623894,3.6187202705949426,3.5062726830314177,3.5209716156692026,3.82596076183681,3.6629904823471637
2023-01-24,4.172820528905728,3.85585885941277,3.5726989961420106,3.455928323362016,3.461875773608215,3.7493286717668144,3.590076620875587
2023-01-25,4.147124518970502,3.825380401720687,3.5320134463316353,3.4335095975698446,3.452807353131724,3.7406538226418693,3.5806938402397233
2023-01-26,4.200073870741737,3.879495468937731,3.598527854114435,3.56474151724862,3.5094348789973604,3.7872681384662115,3.6218494200979476
2023-01-27,4.2175113663355335,3.8872537391180297,3.6151352201918305,3.580476025550907,3.5131183716979697,3.77212141654494,3.6077446269896303
2023-01-30,4.248330358044684,3.9262933956517436,3.6676096525716555,3.617180681377546,3.546273059950517,3.808898774390196,3.632527540992517
2023-01-31,4.205277133446075,3.8728875488777366,3.624256251234878,3.580531625788006,3.518152775576168,3.794089485042962,3.609819800706286
2023-02-01,4.113333333333332,3.761499999999999,3.5235000000000003,3.473334566023423,3.4275152120081915,3.713117922991069,3.5387251878090495
2023-02-02,4.11022669171066,3.747123671424469,3.497145663861352,3.444000000000001,3.4029055685747505,3.6887766244325384,3.509303609726179
2023-02-03,4.292515095299445,3.9283683168617767,3.6702283581688175,3.593085081015492,3.5337835254905348,3.782106717031569,3.5717460556998955
2023-02-06,4.477640460528987,4.115670632067433,3.846021577990462,3.728661800944738,3.650584006684,3.8527758289440444,3.6292963358112065
2023-02-07,4.470158888369048,4.104520281471153,3.8521683202367853,3.7456684394647124,3.682755737524843,3.897925437844811,3.663552716531263
2023-02-08,4.428615581915827,4.06864696763964,3.808992082280256,3.6844552263429913,3.5995461906586677,3.854164574641002,3.617518246774573
2023-02-09,4.483244505331782,4.136007523851738,3.8817980358436017,3.7463441780218094,3.663684272601836,3.91032476479642,3.729987093460347
2023-02-10,4.522378809504595,4.19121875016402,3.9476736603490097,3.8088357841348004,3.7410908730111374,3.9816850697544663,3.8097914847295296
2023-02-13,4.523540772412462,4.197508406096974,3.938963047196875,3.761178631843663,3.7044364748788765,3.9341819317146727,3.7683860451230453
2023-02-14,4.62536100276985,4.313874022885133,4.0220521470683,3.8229557463534927,3.747167804743581,3.942344382218943,3.7708579623954206
2023-02-15,4.641520979282088,4.345339636344216,4.060677610899339,3.8705353414093913,3.808777509083438,3.994426137888886,3.8389828022529855
2023-02-16,4.649333333333333,4.364333333333334,4.095000000000001,3.9154619125121157,3.864505294110248,4.077467113627192,3.9128466683410843
2023-02-17,4.622243117541624,4.316336905153664,4.042175963450866,3.866,3.8202583061397033,4.0340942494046255,3.8686027684582345
2023-02-20,4.614917399935925,4.316190710142824,4.042206525809464,3.851509821094119,3.819484863965889,4.0345,3.8697563468650116
2023-02-21,4.7173855830411835,4.431180981630923,4.186353765494487,4.000838568694891,3.954117422407753,4.150152462034034,3.9723614766215913
2023-02-22,4.705799770320451,4.418155161121489,4.158196439290397,3.9773180705626494,3.917803361880613,4.102740991823577,3.91475241732896
2023-02-23,4.707115488431653,4.40107274337586,4.12980015713502,3.9883393909430254,3.879463305475337,4.070413942244543,3.887
2023-02-24,4.8217905785218536,4.525708216265765,4.234084778669835,4.079070399635202,3.9451566320881906,4.14104507500734,3.932247206365753
2023-02-27,4.7833548675955955,4.486342671420966,4.180980170713473,4.050435017216409,3.913200323409547,4.1335659535396,3.927714048030511
2023-02-28,4.8252605389163215,4.508847917357794,4.195312923577375,4.071205294419056,3.919961685924613,4.136541531519859,3.91778781507119
2023-03-01,4.887333333333332,4.578,4.267555574565348,4.158551090670257,3.991025747286512,4.190552297955269,3.9559667368041915
2023-03-02,4.897061584967844,4.611237792733119,4.320499999999999,4.232000000000001,4.055132818640982,4.2494139401144935,3.9945611117742637
2023-03-03,4.87580076370435,4.581025575319268,4.251232776725224,4.147189416498076,3.950893659851399,4.134068027086098,3.8780116525362875
2023-03-06,4.907160747650068,4.5944381859987695,4.255009410499911,4.163592163618122,3.9561980039355844,4.151001906578464,3.894562535855445
2023-03-07,5.029256736805081,4.701909263823342,4.312620074317857,4.1920857401676415,3.961427316278971,4.136982271742655,3.873695012424927
2023-03-08,5.093807376154148,4.7628071420643225,4.349442618131589,4.224654896594452,3.9882672013470652,4.151151596332697,3.895580083562363
2023-03-09,4.894524181657677,4.565573415272639,4.190409561116228,4.09424270689593,3.9002775157934653,4.094076088201071,3.851882892278172
2023-03-10,4.616192180806672,4.333042250617534,3.9646666431657245,3.8933100252641295,3.6965841482414095,3.9335386687784846,3.71340567381077
2023-03-13,4.026546328135819,3.876803837259734,3.70398472208449,3.7096889429482793,3.5708628131866456,3.8959741551441502,3.7259258025963797
2023-03-14,4.295087825508739,4.104076350880409,3.856906323206538,3.842779758970545,3.6884586463160582,3.9771737014937423,3.8138105517847443
2023-03-15,3.934594483358666,3.7949884788339667,3.558711092766058,3.5703567082778536,3.455122519706236,3.8047808527218887,3.660620988647265
2023-03-16,4.204000000000001,4.004999999999999,3.7568842854583617,3.7088864107977804,3.57510702756888,3.8919494045925,3.714686135811526
2023-03-17,3.8708831939197554,3.716666522650627,3.530417221464015,3.5127971449339674,3.4254011557204542,3.822255369370364,3.642925423836152
2023-03-20,3.9954757559883243,3.8096890146889466,3.623786598766778,3.5826395141452845,3.480953814711151,3.877409765639413,3.6850072105201894
2023-03-21,4.184238049739723,3.9773268648486804,3.786497140444182,3.716973774105654,3.603353484733708,3.9475967724457415,3.745862027225456
2023-03-22,3.950515230383726,3.7171395069511726,3.54972816968815,3.5029655524056813,3.4290241092037412,3.8379231269859573,3.6666554733568573
2023-03-23,3.842194471995048,3.6188151404140045,3.4991000448495244,3.45791295170141,3.4215689409000873,3.8751048346491888,3.7170265860698013
2023-03-24,3.770541610956356,3.5725463969085354,3.4589752665353446,3.419544156045347,3.37208599315638,3.8065925776496368,3.6673694145042246
2023-03-27,3.9693893612605855,3.775167801582475,3.647333187987651,3.5846552775831846,3.5258274882462017,3.9333409722294164,3.784502995414787
2023-03-28,4.095535701239687,3.881430003352649,3.695738224770532,3.6709520455145865,3.563106029207096,3.949348473127442,3.7920191049179017
2023-03-29,4.1088874129549,3.8832571027058176,3.703027611360975,3.6316707257989953,3.559154630469704,3.939221009346152,3.7801566631876784
2023-03-30,4.129994226490908,3.887299350752373,3.703097030126436,3.626202401376937,3.542716138858174,3.90784650767875,3.7541268006047934
2023-03-31,4.028176144785474,3.77082554458356,3.595028673759863,3.5386519970153607,3.460764507144962,3.8251261055947126,3.6737726561995623
2023-04-03,3.9683676302655138,3.6983980560056056,3.5206243452695545,3.4687155244182644,3.405743708823066,3.7990789282042177,3.6583200788276145
2023-04-04,3.830861103100522,3.5791486835358506,3.4076164237996664,3.3734667751066247,3.3317477946657155,3.745893303508076,3.6311742173097876
2023-04-05,3.789864385594727,3.5528033344714123,3.392253479129709,3.3494003250349285,3.305203121344337,3.710957541990901,3.609881905949606
2023-04-06,3.840376262198845,3.578949822396902,3.395499055899161,3.3351536632360554,3.300380690399086,3.6964021990784026,3.5932873403777776
2023-04-07,3.9870439935817754,3.724330436699292,3.5174389195488502,3.444363043762134,3.3864226255076493,3.759651454108533,3.6535135143404416
2023-04-10,4.021867626398442,3.7527515263084106,3.539463734131293,3.4619333885652717,3.410979230987628,3.7737545413556255,3.6774364228119163
2023-04-11,4.032325711063132,3.762812504700168,3.550182217590827,3.4667474005252874,3.418081853480317,3.773578403795565,3.6682150176470687
2023-04-12,3.9736330724333877,3.6881768445359415,3.483878066616862,3.4160680187898973,3.3845670013274973,3.766803871776097,3.6730888075122783
2023-04-13,3.98212257654384,3.702502531803928,3.521391868030351,3.4636186306522436,3.4397425283221086,3.8196274105574433,3.736571841921101
2023-04-14,4.114493570928745,3.8321282507818064,3.626471660472264,3.5480209808352057,3.5078648017590406,3.876951747110275,3.7848142555739432
2023-04-17,4.215643032946205,3.9224822438154248,3.718624774043932,3.6372489682351175,3.592068102087394,3.9498887129477116,3.8631162643296673
2023-04-18,4.215026591926165,3.913296850522745,3.7018770760679804,3.6119855201848656,3.568694164427667,3.9255601871791566,3.836393990954882
2023-04-19,4.264232087267614,3.9543746099459205,3.723787218355253,3.6315342248121487,3.5815974661240544,3.935148500242767,3.838707095722196
2023-04-20,4.159877881303885,3.8587764975666685,3.6479804801410247,3.5688869239671575,3.5247375180284655,3.891823736702977,3.792999927614985
2023-04-21,4.203068382340503,3.893413218873686,3.6854850960341614,3.6061257159153195,3.5634882006734543,3.933966281660887,3.8349007490572937
2023-04-24,4.093193549647658,3.792639510098879,3.5917596669404506,3.512770149415566,3.482539137702109,3.8620887584403247,3.7824660283724
2023-04-25,3.9392653006043883,3.6468831570044156,3.47379798431756,3.4093793211318104,3.3914556054363953,3.796214038442335,3.732684750849997
2023-04-26,3.990532890486654,3.6915369078175986,3.5007514181395094,3.4570581959430924,3.4400212869851616,3.8395888356147174,3.78125564614441
2023-04-27,4.105882852139968,3.8031532685819616,3.6066439313938217,3.5706152858397076,3.512868205595013,3.901775715103985,3.8212058462516634
2023-04-28,4.037118273909178,3.712240497812819,3.4992498890593646,3.463323050100007,3.414573627511716,3.824730740100555,3.745775759157434
2023-05-01,4.165333333333334,3.8605000000000014,3.650291038111245,3.6075539167664252,3.5607141419124533,3.9512435055473607,3.8808893995431673
2023-05-02,3.9854802478976756,3.675950289127768,3.4690000000000003,3.4390000000000005,3.4176283913107945,3.839063114309658,3.7858195732201425
2023-05-03,3.827078851810601,3.4985005315931748,3.320780639833266,3.315360298201655,3.335366982018787,3.7869586064139074,3.7570468846645904
2023-05-04,3.8137146929181345,3.5085460871371197,3.352237059926056,3.3457563367255188,3.3766202315989857,3.830881050363523,3.81065858948081
2023-05-05,3.934520391435804,3.6336345587484677,3.4350159394981117,3.412010814428829,3.435307998177788,3.865023788724978,3.8328763738342904
2023-05-08,4.019489809314703,3.7120846902279547,3.519064137851754,3.4892128408784346,3.5050921933418677,3.936159002298933,3.907278365668934
2023-05-09,4.04148676096006,3.7059412841451174,3.5263661548016576,3.4959387499340533,3.516175291389774,3.9521130226695007,3.91175217062844
2023-05-10,3.931593117421104,3.5877525727918695,3.4169501206525417,3.4035600184884225,3.4340851262236987,3.8970731987503537,3.886812243183936
